Park Name,Region,State,Latitude,Longitude,Origin Date,Origin Year,Area Acres,Area Sq km,Total Recreation VisitsÊ2021,Total Visitor Spending 2021,JobsÊ,Labor Income 2021,Value Added 2021,Economic Output 2021
Yellowstone,Intermountain,ID-MT-WY,44.429764,-110.58466,1872-03-01,1872,2219790.71,8983.18,4860242,63028000,8736,294034000,456424000,834335000
Sequoia,Pacific West,CA,36.43,-118.68000,1890-09-25,1890,404062.63,1635.18,1059548,8804000,1059,39761000,64093000,107376000
Yosemite,Pacific West,CA,37.865101,-119.53833,1890-10-01,1890,761747.5,3082.69,3287595,437281000,5595,214391000,351323000,602564000
Mount Rainier,Pacific West,WA,46.879967,-121.72691,1899-03-02,1899,236381.64,956.6,1670063,66989000,688,31951000,55935000,86927000
Crater Lake,Pacific West,OR,42.94,-122.10000,5/22/02,1902,183224.05,741.48,647751,61964000,887,33579000,51661000,90509000
Wind Cave,Midwest,SD,43.57,-103.48000,1/9/03,1903,33970.84,137.48,709001,60708000,858,26758000,47401000,86463000
Mesa Verde,Intermountain,CO,37.230873,-108.46184,6/29/06,1906,52485.17,212.4,548477,62609000,825,24452000,43215000,79532000
Glacier,Intermountain,MT,48.8,-114.00000,5/11/10,1910,1013126.39,4099.98,3081656,383738000,5975,193050000,297111000,572155000
Rocky Mountain,Intermountain,CO,40.343182,-105.68810,1/26/15,1915,265847.74,1075.85,4434848,323329000,4421,183477000,302571000,512723000
Hawaii Volcanoes,Pacific West,HI,19.38,-155.20000,8/1/16,1916,328355.63,1328.81,1262747,117162000,1218,54541000,101491000,153928000
Lassen Volcanic,Pacific West,CA,40.49,-121.51000,8/9/16,1916,106589.02,431.35,359635,24328000,304,10371000,16574000,29146000
Denali,Alaska,AK,63.129887,-151.19742,2/26/17,1917,6075028.96,24584.79,229521,255220000,3585,139985000,224864000,383763000
Grand Canyon,Intermountain,AZ,36.06,-112.14000,2/26/19,1919,1201647.03,4862.9,4532677,710256000,9390,324318000,539433000,944693000
Zion,Intermountain,UT,37.297817,-113.02877,11/19/19,1919,147242.66,595.87,5039835,667486000,10743,275750000,486845000,947380000
Acadia,Northeast,ME,44.338974,-68.27343,2/26/19,1919,49071.4,198.59,4069098,486056000,6841,236009000,401158000,702038000
Hot Springs,Midwest,AR,34.52153,-93.04227,3/4/21,1921,5554.15,22.48,2162884,154494000,2199,60944000,110594000,207667000
Bryce Canyon,Intermountain,UT,37.593048,-112.18733,2/25/28,1928,35835.08,145.02,2104600,194832000,2693,78801000,135874000,252003000
Grand Teton,Intermountain,WY,43.73,-110.80000,2/26/29,1929,310044.36,1254.71,3885230,774059000,10544,357591000,560827000,1021772000
Carlsbad Caverns,Intermountain,NM,32.17,-104.44000,5/14/30,1930,46766.45,189.26,349244,25066000,312,8679000,14898000,27448000
Everglades,Southeast,FL,25.286615,-80.89865,5/30/34,1934,1400539.3,5667.79,942130,100209000,1401,53662000,91766000,154787000
Great Smoky Mountains,Southeast,TN-NC,35.611763,-83.48955,6/15/34,1934,522426.88,2114.19,14161548,1292745000,18807,618010000,1036519000,1845873000
Shenandoah,Northeast,VA,38.700516,-78.29269,12/26/35,1935,200417.09,811.06,1592312,112718000,1349,60105000,98200000,157384000
Olympic,Pacific West,WA,47.97,-123.50000,6/29/38,1938,922649.41,3733.83,2718925,250067000,2711,128686000,228921000,351839000
Isle Royale,Midwest,MI,48.1,-88.55000,4/3/40,1940,571790.3,2313.96,25844,5903000,101,1937000,3535000,7126000
Kings Canyon,Pacific West,CA,36.887856,-118.55515,3/4/40,1940,461901.2,1869.25,562918,51833000,663,24653000,39189000,66640000
Mammoth Cave,Southeast,KY,37.18364,-86.15994,7/1/41,1941,54016.29,218.6,515774,47874000,643,25464000,40940000,69198000
Big Bend,Intermountain,TX,29.25,-103.25000,6/12/44,1944,801163.21,3242.2,581220,53078000,726,20472000,32565000,61238000
Virgin Islands,Southeast,VI,18.33,-64.73000,8/2/56,1956,15052.33,60.91,323999,49346000,565,24367000,45975000,69625000
